Vin,Iin,Vout,Iout,D,fs,P_mosfet_pred,P_diode_pred,P_inductor_pred,P_capacitor_pred
8.745401188473625,7.283455426177707,12.694359443176062,5.017719879873876,0.3110797573031718,100000.0,1.0787519,2.5339532,0.5259357,0.123638615
14.50714306409916,5.824867297097083,30.550394705321207,2.765993173687591,0.525140568427015,100000.0,0.7340986,1.4492189,0.34569475,0.03803275
12.31993941811405,3.78574854657695,44.59989134575612,1.0457467796158513,0.7237675015258451,50000.0,0.3291043,0.5633218,0.1419699,0.0048660166
10.986584841970366,8.324155177362538,30.462015349019605,3.0022319943701223,0.6393349318457369,50000.0,1.4431064,1.5186813,0.7049284,0.044069726
6.560186404424365,7.162580552984913,20.755925063848164,2.263828926908565,0.6839366887168699,100000.0,1.1085889,1.1773449,0.5164907,0.02418173
6.559945203362027,2.463552454104022,16.208201833208445,0.9970735354133587,0.5952700200264305,50000.0,0.1541268,0.56263745,0.057605937,0.0038434207
5.580836121681995,9.198344660444585,14.509469345941708,3.537996663885441,0.6153659387107115,50000.0,1.763874,1.7483224,0.8707989,0.057782024
13.661761457749352,8.402835186308522,47.03125430441675,2.4408774884268634,0.7095173909391916,100000.0,1.5789983,1.2895058,0.7548063,0.028150199
11.011150117432088,9.548199219627316,16.935041149620755,6.208231443288741,0.3498008053155116,50000.0,1.7527179,3.0851672,0.868415,0.17621414
12.080725777960454,7.531475575495239,23.85868381736635,3.813525164566616,0.4936549781858843,200000.0,1.2596511,1.9917958,0.5798919,0.072430335
5.2058449429580245,6.520736763422109,7.801656186392835,4.351120286924188,0.3327256650917614,200000.0,0.88443375,2.2090921,0.4078139,0.086589225
14.699098521619945,4.76418732661557,70.87345978996046,0.9880886173316932,0.7926008047979882,200000.0,0.5746675,0.57250947,0.20445189,0.0044230665
13.324426408004218,9.39455635018612,57.048191528632344,2.194233881385663,0.766435603811968,200000.0,1.931522,1.1948184,0.878832,0.022080949
7.123391106782762,8.794575005503674,9.17556122468276,6.827614774518038,0.2236560868211035,100000.0,1.5267023,3.3918657,0.7513863,0.21874017
6.818249672071007,1.4069680309557049,18.102113461417336,0.5299413980651858,0.6233451035094131,100000.0,0.10297307,0.34227702,0.019583985,0.0007860928
6.834045098534338,1.2373027704752682,27.911035004828214,0.3029548324706242,0.7551489904493995,100000.0,0.0954203,0.21544026,0.015196894,0.000325617
8.042422429595376,4.388170301902447,11.627798306146838,3.0350990214758276,0.3083452070764001,200000.0,0.4384009,1.6115576,0.18660595,0.045032967
10.24756431632238,8.294979977036496,22.31452749067722,3.8093273923367335,0.5407671383315777,200000.0,1.5189928,1.9849539,0.70249605,0.070944436
9.319450186421156,9.8854851638345,37.17267323677576,2.4783605409851837,0.7492929785528253,50000.0,1.8423096,1.2362107,0.8918488,0.028153356
7.912291401980419,2.3537520199317536,10.148746090573,1.8350613665464728,0.2203675871514793,50000.0,0.116777554,0.94997436,0.050674934,0.013542774
11.118528947223794,6.347176438169216,29.140589440547615,2.42175145787288,0.618452160348104,200000.0,0.92813396,1.2989384,0.40350124,0.027593972
6.394938606520419,4.428017709679194,10.28802342253857,2.752414165382645,0.3784094044235305,200000.0,0.45578656,1.4638554,0.18729746,0.037019294
7.921446485352181,9.72922958033143,32.284695087573375,2.3871859794632395,0.7546377172259184,200000.0,1.9711651,1.279589,0.8965814,0.026576227
8.663618432936918,8.579070308221379,39.85745784485237,1.8647900713860452,0.7826349470992207,200000.0,1.6424135,1.0371836,0.7348002,0.016041068
9.56069984217036,8.54495834240024,40.955686596477165,1.9947359857608984,0.7665598934680604,50000.0,1.508717,1.0181534,0.7302143,0.01831827
12.851759613930136,5.218238438154732,24.93204835137136,2.6898530385549373,0.4845285299944783,200000.0,0.6325282,1.4451396,0.26926228,0.035854593
6.996737821583597,4.733375521038987,24.743178975321182,1.338477467460567,0.717225590593588,50000.0,0.47152567,0.70933074,0.21495001,0.008256452
10.142344384136116,3.4606636473763563,34.58359840298418,1.0149100767467545,0.7067296391210423,200000.0,0.3549718,0.5882208,0.10589195,0.0042691953
10.924145688620424,1.507379469858344,17.95140958006135,0.917300274573296,0.3914602839459534,200000.0,0.12432612,0.5285103,0.021981077,0.0036887203
5.4645041271999775,8.782501386295479,18.05548061566292,2.658030328526323,0.6973492844904066,200000.0,1.6699401,1.3940543,0.7575428,0.032800075
11.075448519014383,8.316109082170698,14.239539403334582,6.468231549436259,0.2222045808292956,50000.0,1.3661017,3.1949146,0.67849684,0.19663557
6.705241236872915,9.997459059575176,15.16206235419684,4.4212570285108255,0.5577619270892319,50000.0,1.9905307,2.1806512,0.96984076,0.08532148
5.650515929852795,9.969731533665149,8.535590919541386,6.599909412054798,0.3380053023726218,100000.0,1.9615822,3.3012602,0.9620667,0.19817944
14.488855372533331,5.998885350423647,19.91157682191684,4.365148125437606,0.2723401314663673,200000.0,0.75638205,2.284906,0.3530266,0.09306642
14.656320330745594,7.920886736624595,19.44252375123935,5.970986832824315,0.2461719209775255,100000.0,1.2629384,2.9866447,0.6212642,0.16808794
13.08397348116461,9.502891568941852,34.230921861602205,3.632259212448751,0.6177732655268839,100000.0,1.87341,1.8637531,0.9019661,0.06331598
8.046137691733707,8.646826516096702,13.498531893280138,5.154157303557089,0.4039249782608397,50000.0,1.5059776,2.568791,0.74473476,0.124956846
5.976721140063839,3.226132915688779,16.36830303421309,1.177989969855167,0.6348600629172569,50000.0,0.2400989,0.6389071,0.09801538,0.005896594
11.842330265121568,5.054897217790842,15.565911073106967,3.8456960230709343,0.2392138044793654,100000.0,0.5376439,1.9853134,0.258267,0.075916395
9.401524937396012,2.162434736363455,15.39149947321792,1.3208709219519554,0.3891742026983662,200000.0,0.18260895,0.7591405,0.04540817,0.007936812
6.220382348447789,9.586459245328502,13.05965592546415,4.566080623723337,0.5236947754252024,50000.0,1.8753557,2.2618499,0.9228151,0.0939723
9.951769101112705,6.455571710057921,30.567583871882317,2.1017153119932086,0.6744338989033782,200000.0,0.9502088,1.1364832,0.40571988,0.020184698
5.343885211152184,3.0577852495311646,8.77847785513336,1.8614221785948384,0.3912515017592419,200000.0,0.26978195,1.03912,0.08896931,0.016745685
14.09320402078782,7.045306159652711,33.20226223368029,2.9904871059110643,0.5755348258622055,100000.0,1.0868917,1.5599993,0.51509833,0.045395814
7.587799816000169,6.5631541641210625,28.269084924737715,1.7616382027038886,0.7315866489417124,100000.0,0.9133825,0.9311558,0.41418752,0.014424817
11.62522284353982,4.223464462295564,27.00512563044857,1.818125796482046,0.5695179129093828,100000.0,0.40358523,0.9685412,0.1750367,0.015727876
8.11711076089411,2.022018329796661,12.294474127443708,1.334985667006339,0.3397756848521803,100000.0,0.116202705,0.7315207,0.039784107,0.007862997
10.200680211778108,7.044158760335196,12.988548312301392,5.532197220771849,0.2146404689339228,50000.0,0.9747059,2.7335768,0.4885004,0.14765435
10.467102793432796,5.68276930813414,37.65948531498152,1.5794727411195428,0.722059324340558,50000.0,0.6585785,0.81657326,0.30923095,0.011678459
6.848544555255271,7.950865525620754,8.699454904472317,6.259226285208239,0.2127616465102323,100000.0,1.2432873,3.104679,0.61636233,0.18416454
14.695846277645586,5.68147151000794,53.40468011899251,1.563421628139409,0.7248210036105198,50000.0,0.6866406,0.80487645,0.31654677,0.011071482
12.751328233611146,8.669633502866862,26.42008221945551,4.184292143449871,0.5173622804163273,100000.0,1.581256,2.132082,0.7655889,0.086484745
14.394989415641891,5.9671615489703695,60.851484144684584,1.411588041708543,0.7634406191077379,200000.0,0.8557703,0.8062095,0.3447047,0.009531473
13.948273504276488,6.0484417438184765,43.489137151513816,1.93991707454528,0.6792699414641994,200000.0,0.8672237,1.0812947,0.36457288,0.017881498
10.978999788110851,8.889882423925105,54.5568735294785,1.7889957934606937,0.7987604663200025,200000.0,1.758234,1.0075791,0.7891297,0.014919432
14.218742350231167,4.631345795911574,24.11702113764095,2.7305160214879827,0.4104270892710261,100000.0,0.46652544,1.4408615,0.21481925,0.039972834
5.884925020519195,2.2061370560557667,17.324550421329747,0.749396136934827,0.6603129733586762,200000.0,0.22676243,0.46814948,0.042895857,0.0016741293
6.959828624191452,1.2590440868200508,12.454030747620989,0.7036060254021024,0.4411585481655453,50000.0,0.059228078,0.41202438,0.017048147,0.0017470162
5.45227288910538,7.796235301062571,10.64741854588993,3.992254290170477,0.4879253721823454,200000.0,1.3312377,2.0395482,0.61104816,0.0751045
8.253303307632644,6.582785962181182,19.488470341190435,2.787788277065413,0.5765032779310222,200000.0,0.993873,1.4595081,0.4379682,0.036625344
8.88677289689482,7.336717912893012,32.22253402548837,2.0234208100730577,0.7242062685118034,200000.0,1.2110622,1.1001687,0.52290106,0.018670635
7.713490317738959,2.9166774535801965,36.80979870416696,0.6111895226314172,0.7904500815195772,50000.0,0.20880824,0.35604537,0.07789125,0.0013169677
13.287375091519294,2.2273432802809277,39.191640372139936,0.7551494487509686,0.6609640483187109,100000.0,0.15285821,0.4299057,0.04819106,0.001916137
8.567533266935893,1.1309019910109377,15.596050438250325,0.6212496213699876,0.4506600693004003,50000.0,0.055017624,0.38354355,0.014868077,0.0013240505
